0,0,1.1,1.1
-0.383936999,-0.103208473,1.1,1.1
-0.76787535,-0.206411695,1.1,1.1
-1.151814019,-0.309611257,1.1,1.1
-1.535752211,-0.41280907,1.1,1.1
-1.91968913,-0.516006723,1.1,1.1
-2.303623742,-0.619205967,1.1,1.1
-2.687555331,-0.722408632,1.1,1.1
-3.071483021,-0.825616309,1.1,1.1
-3.455406018,-0.92883051,1.1,1.1
-3.83932448,-1.032051235,1.1,1.1
-4.223238646,-1.135278244,1.1,1.1
-4.607148595,-1.23851138,1.1,1.1
-4.991054566,-1.341750482,1.1,1.1
-5.374956799,-1.444995312,1.1,1.1
-5.758855531,-1.548245552,1.1,1.1
-6.142750921,-1.651501202,1.1,1.1
-6.526643129,-1.754761864,1.1,1.1
-6.910532394,-1.858027458,1.1,1.1
-7.294418954,-1.961297747,1.1,1.1
-7.678302967,-2.06457257,1.1,1.1
-8.062184674,-2.167851689,1.1,1.1
-8.446064233,-2.271134786,1.1,1.1
-8.829941803,-2.374421861,1.1,1.1
-9.213817781,-2.477712595,1.1,1.1
-9.597692169,-2.581006751,1.1,1.1
-9.981565204,-2.684304247,1.1,1.1
-10.3654372,-2.787604767,1.1,1.1
-10.74930825,-2.890908151,1.1,1.1
-11.13317858,-2.99421424,1.1,1.1
-11.51704843,-3.097522715,1.1,1.1
-11.90091797,-3.200833498,1.1,1.1
-12.28478742,-3.30414627,1.1,1.1
-12.66865704,-3.407460951,1.1,1.1
-13.05252689,-3.510777223,1.1,1.1
-13.43639722,-3.614094927,1.1,1.1
-13.82026835,-3.717413904,1.1,1.1
-14.20414035,-3.820733836,1.1,1.1
-14.58801346,-3.924054643,1.1,1.1
-14.97188793,-4.027376086,1.1,1.1
-15.35576383,-4.130697927,1.1,1.1
-15.73964156,-4.234020007,1.1,1.1
-16.12352119,-4.337342086,1.1,1.1
-16.50740298,-4.440663927,1.1,1.1
-16.89128707,-4.543985371,1.1,1.1
-17.27517371,-4.647306257,1.1,1.1
-17.65906306,-4.750626348,1.1,1.1
-18.04295542,-4.853945404,1.1,1.1
-18.42685089,-4.957263268,1.1,1.1
-18.81074971,-5.060579619,1.1,1.1
-19.1946521,-5.163894459,1.1,1.1
-19.57855823,-5.26720747,1.1,1.1
-19.96246834,-5.370518412,1.1,1.1
-20.34638258,-5.473827126,1.1,1.1
-20.7303012,-5.577133374,1.1,1.1
-21.11422436,-5.680437076,1.1,1.1
-21.49815229,-5.783737834,1.1,1.1
-21.88208523,-5.887035649,1.1,1.1
-22.26602334,-5.990330123,1.1,1.1
-22.64996686,-6.093621176,1.1,1.1
-23.03391596,-6.196908569,1.1,1.1
-23.41787077,-6.300192143,1.1,1.1
-23.80183164,-6.40347158,1.1,1.1
-24.18579752,-6.506746562,1.1,1.1
-24.56976316,-6.610015657,1.1,1.1
-24.95372211,-6.713277354,1.1,1.1
-25.33766802,-6.81652998,1.1,1.1
-25.72159452,-6.919772106,1.1,1.1
-26.10549516,-7.023002059,1.1,1.1
-26.48936374,-7.126218249,1.1,1.1
-26.87319374,-7.229419243,1.1,1.1
-27.25697878,-7.332603372,1.1,1.1
-27.64071259,-7.435769043,1.1,1.1
-28.02438864,-7.538914666,1.1,1.1
-28.40800073,-7.642038809,1.1,1.1
-28.79154241,-7.7451398,1.1,1.1
-29.17500939,-7.848217323,1.1,1.1
-29.55847653,-7.951318474,1.1,1.1
-29.94211957,-8.054550734,1.1,1.1
-30.32612077,-8.158025324,1.1,1.1
-30.71066248,-8.261853702,1.1,1.1
-31.09592688,-8.366147169,1.1,1.1
-31.48209624,-8.471017103,1.1,1.1
-31.86905058,-8.576336851,1.1,1.1
-32.25220172,-8.678462955,1.1,1.1
-32.62487206,-8.772384221,1.1,1.1
-32.99993594,-8.872591896,1.1,1.1
-33.39688579,-8.994200872,1.1,1.1
-33.80199433,-9.095399187,1.1,1.1
-34.19315706,-9.120088009,1.1,1.1
-34.55016524,-9.020283527,1.1,1.1
-34.86645807,-8.806431215,1.1,1.1
-35.1414535,-8.514571756,1.1,1.1
-35.37462281,-8.180804786,1.1,1.1
-35.57047455,-7.832287054,1.1,1.1
-35.7443381,-7.476964363,1.1,1.1
-35.91294454,-7.120294141,1.1,1.1
-36.08998296,-6.766799105,1.1,1.1
-36.27739445,-6.417391691,1.1,1.1
-36.47428401,-6.072112791,1.1,1.1
-36.67975685,-5.731003297,1.1,1.1
-36.8929179,-5.39410418,1.1,1.1
-37.11287237,-5.061456254,1.1,1.1
-37.33872477,-4.733099058,1.1,1.1
-37.56950014,-4.408787001,1.1,1.1
-37.80404904,-4.087652278,1.1,1.1
-38.04119944,-3.768745221,1.1,1.1
-38.27977892,-3.451116004,1.1,1.1
-38.51861537,-3.133814878,1.1,1.1
-38.75653652,-2.815892097,1.1,1.1
-38.99238856,-2.49641247,1.1,1.1
-39.22571507,-2.17499548,1.1,1.1
-39.45695696,-1.851973832,1.1,1.1
-39.68661416,-1.527727091,1.1,1.1
-39.91518653,-1.20263506,1.1,1.1
-40.14317391,-0.877077383,1.1,1.1
-40.37107625,-0.551433627,1.1,1.1
-40.59930604,-0.226017402,1.1,1.1
-40.82792646,0.09912276,1.1,1.1
-41.05691332,0.424004444,1.1,1.1
-41.28624242,0.74864515,1.1,1.1
-41.5158896,1.07306246,1.1,1.1
-41.74583066,1.397273958,1.1,1.1
-41.97604149,1.721297225,1.1,1.1
-42.20649784,2.045149763,1.1,1.1
-42.43717551,2.368849234,1.1,1.1
-42.66805041,2.692413141,1.1,1.1
-42.89909826,3.015859065,1.1,1.1
-43.13029496,3.339204588,1.1,1.1
-43.36161624,3.662467213,1.1,1.1
-43.59303801,3.985664602,1.1,1.1
-43.82453599,4.308814337,1.1,1.1
-44.05608601,4.63193384,1.1,1.1
-44.28766402,4.955040773,1.1,1.1
-44.5192457,5.278152718,1.1,1.1
-44.75080693,5.601287257,1.1,1.1
-44.98232352,5.924461892,1.1,1.1
-45.21377123,6.247694207,1.1,1.1
-45.44512601,6.571001782,1.1,1.1
-45.67636352,6.894402199,1.1,1.1
-45.90745966,7.217912962,1.1,1.1
-46.13839025,7.541551731,1.1,1.1
-46.36913109,7.865336009,1.1,1.1
-46.59965808,8.189283459,1.1,1.1
-46.82988578,8.51344937,1.1,1.1
-47.05925284,8.838184272,1.1,1.1
-47.2869745,9.163976879,1.1,1.1
-47.51226484,9.491316863,1.1,1.1
-47.73433766,9.820693816,1.1,1.1
-47.95240703,10.15259733,1.1,1.1
-48.16568686,10.487517,1.1,1.1
-48.37363415,10.82578894,1.1,1.1
-48.57673732,11.16709836,1.1,1.1
-48.77575828,11.51095757,1.1,1.1
-48.97145895,11.85687905,1.1,1.1
-49.16460138,12.20437512,1.1,1.1
-49.35594743,12.55295817,1.1,1.1
-49.54625845,12.90214107,1.1,1.1
-49.7360743,13.25157601,1.1,1.1
-49.92540733,13.60124763,1.1,1.1
-50.11419268,13.95118911,1.1,1.1
-50.30236554,14.30143354,1.1,1.1
-50.48986104,14.65201418,1.1,1.1
-50.67661444,15.0029642,1.1,1.1
-50.8625609,15.35431669,1.1,1.1
-51.04763557,15.70610492,1.1,1.1
-51.23177363,16.05836189,1.1,1.1
-51.4149103,16.41112095,1.1,1.1
-51.59698068,16.76441526,1.1,1.1
-51.77792008,17.11827785,1.1,1.1
-51.95766358,17.47274197,1.1,1.1
-52.13616496,17.82783124,1.1,1.1
-52.31345963,18.18352753,1.1,1.1
-52.48960558,18.53980116,1.1,1.1
-52.66466065,18.8966223,1.1,1.1
-52.83868276,19.25396144,1.1,1.1
-53.01172982,19.61178881,1.1,1.1
-53.18385975,19.97007467,1.1,1.1
-53.35513038,20.32878942,1.1,1.1
-53.52559973,20.6879033,1.1,1.1
-53.69532561,21.04738665,1.1,1.1
-53.86436596,21.40720978,1.1,1.1
-54.03277868,21.76734303,1.1,1.1
-54.20062162,22.12775663,1.1,1.1
-54.36795285,22.48842092,1.1,1.1
-54.53483005,22.84930621,1.1,1.1
-54.7013113,23.21038284,1.1,1.1
-54.86745443,23.57162112,1.1,1.1
-55.03331744,23.93299132,1.1,1.1
-55.19895809,24.29446374,1.1,1.1
-55.3644343,24.65600872,1.1,1.1
-55.52980406,25.01759657,1.1,1.1
-55.69512529,25.37919764,1.1,1.1
-55.86045583,25.74078216,1.1,1.1
-56.02585351,26.10232045,1.1,1.1
-56.19137642,26.46378285,1.1,1.1
-56.3570823,26.82513968,1.1,1.1
-56.52302917,27.18636118,1.1,1.1
-56.68925735,27.54742643,1.1,1.1
-56.85565625,27.90839,1.1,1.1
-57.02203773,28.26934499,1.1,1.1
-57.18821316,28.63038494,1.1,1.1
-57.35399376,28.99160326,1.1,1.1
-57.51919088,29.3530935,1.1,1.1
-57.68361574,29.71494907,1.1,1.1
-57.84726429,30.07717784,1.1,1.1
-58.01099559,30.43938711,1.1,1.1
-58.17592094,30.8010671,1.1,1.1
-58.34315169,31.16170799,1.1,1.1
-58.51379908,31.52080008,1.1,1.1
-58.68897444,31.87783364,1.1,1.1
-58.86978933,32.23229823,1.1,1.1
-59.05747514,32.5834033,1.1,1.1
-59.25357637,32.92962487,1.1,1.1
-59.45968813,33.2693208,1.1,1.1
-59.67720888,33.60101047,1.1,1.1
-59.90378995,33.9262924,1.1,1.1
-60.13372353,34.24952543,1.1,1.1
-60.361235,34.57512551,1.1,1.1
-60.58352446,34.90518307,1.1,1.1
-60.80232002,35.23824883,1.1,1.1
-61.01972963,35.57257675,1.1,1.1
-61.23786114,35.90642058,1.1,1.1
-61.45882264,36.23803434,1.1,1.1
-61.68472206,36.56567171,1.1,1.1
-61.91730487,36.88788475,1.1,1.1
-62.15656194,37.20466915,1.1,1.1
-62.40195362,37.51645692,1.1,1.1
-62.65294012,37.8236802,1.1,1.1
-62.90898157,38.12677108,1.1,1.1
-63.16953835,38.42616161,1.1,1.1
-63.43407065,38.72228411,1.1,1.1
-63.70203868,39.01557058,1.1,1.1
-63.97290266,39.30645316,1.1,1.1
-64.24612286,39.59536393,1.1,1.1
-64.52115943,39.88273512,1.1,1.1
-64.79747271,40.1689988,1.1,1.1
-65.07452294,40.45458713,1.1,1.1
-65.35177356,40.73992954,1.1,1.1
-65.62889595,41.02529153,1.1,1.1
-65.9058873,41.31068104,1.1,1.1
-66.18277355,41.5960836,1.1,1.1
-66.45958049,41.88148457,1.1,1.1
-66.73633405,42.16686931,1.1,1.1
-67.01306,42.45222334,1.1,1.1
-67.28978428,42.73753202,1.1,1.1
-67.56653266,43.0227808,1.1,1.1
-67.84333101,43.30795503,1.1,1.1
-68.12020525,43.59304024,1.1,1.1
-68.39718117,43.87802178,1.1,1.1
-68.6742847,44.16288503,1.1,1.1
-68.95154161,44.44761557,1.1,1.1
-69.22897816,44.73219759,1.1,1.1
-69.5066245,45.01660513,1.1,1.1
-69.78451253,45.30080646,1.1,1.1
-70.06267456,45.58476969,1.1,1.1
-70.3411428,45.86846289,1.1,1.1
-70.61994924,46.15185434,1.1,1.1
-70.89912609,46.43491212,1.1,1.1
-71.17870558,46.71760451,1.1,1.1
-71.45871977,46.99989942,1.1,1.1
-71.73920087,47.28176521,1.1,1.1
-72.02018103,47.56316997,1.1,1.1
-72.3016924,47.84408179,1.1,1.1
-72.5837671,48.12446894,1.1,1.1
-72.86643721,48.40429959,1.1,1.1
-73.14963573,48.68361829,1.1,1.1
-73.43301158,48.96268862,1.1,1.1
-73.71616317,49.24181312,1.1,1.1
-73.9986888,49.52129428,1.1,1.1
-74.28018696,49.80143464,1.1,1.1
-74.56025596,50.08253677,1.1,1.1
-74.83847423,50.36492978,1.1,1.1
-75.11298516,50.65086632,1.1,1.1
-75.37955133,50.94578991,1.1,1.1
-75.63370371,51.25544381,1.1,1.1
-75.8624624,51.58521305,1.1,1.1
-76.02803272,51.93943778,1.1,1.1
-76.08812195,52.32226862,1.1,1.1
-76.0064914,52.72013289,1.1,1.1
-75.77804505,53.0282815,1.1,1.1
-75.4201705,53.15144112,1.1,1.1
-75.0107297,53.18263505,1.1,1.1
-74.60857422,53.21589626,1.1,1.1
-74.21410512,53.25718999,1.1,1.1
-73.82268533,53.30488732,1.1,1.1
-73.43081208,53.35731469,1.1,1.1
-73.03806331,53.41267738,1.1,1.1
-72.64453511,53.46916023,1.1,1.1
-72.25032345,53.52494816,1.1,1.1
-71.8555245,53.57822607,1.1,1.1
-71.46023429,53.6271788,1.1,1.1
-71.06454852,53.67000527,1.1,1.1
-70.66853856,53.70579264,1.1,1.1
-70.2722371,53.73502901,1.1,1.1
-69.87567382,53.75832567,1.1,1.1
-69.47887815,53.77629402,1.1,1.1
-69.08187962,53.78954561,1.1,1.1
-68.68470757,53.79869161,1.1,1.1
-68.28739169,53.80434363,1.1,1.1
-67.8899614,53.80711308,1.1,1.1
-67.49244615,53.80761118,1.1,1.1
-67.09487544,53.8064495,1.1,1.1
-66.6972788,53.80423941,1.1,1.1
-66.29968574,53.80159232,1.1,1.1
-65.9021257,53.79911962,1.1,1.1
-65.50462524,53.79738584,1.1,1.1
-65.10718215,53.796503,1.1,1.1
-64.70977811,53.79632933,1.1,1.1
-64.31239484,53.79672043,1.1,1.1
-63.91501372,53.79753199,1.1,1.1
-63.51761637,53.79861945,1.1,1.1
-63.12018433,53.79983842,1.1,1.1
-62.722711,53.80086716,1.1,1.1
-62.32525104,53.80046866,1.1,1.1
-61.92787859,53.79711074,1.1,1.1
-61.53066796,53.78926136,1.1,1.1
-61.13369345,53.77538842,1.1,1.1
-60.7370293,53.75395983,1.1,1.1
-60.34074972,53.72344492,1.1,1.1
-59.94487763,53.68375123,1.1,1.1
-59.54928828,53.63892224,1.1,1.1
-59.1538306,53.5937397,1.1,1.1
-58.75835526,53.55281901,1.1,1.1
-58.36275016,53.51709941,1.1,1.1
-57.96693949,53.48393009,1.1,1.1
-57.57085315,53.45050921,1.1,1.1
-57.17471073,53.41389969,1.1,1.1
-56.77921367,53.37094012,1.1,1.1
-56.38510861,53.31844927,1.1,1.1
-55.99283248,53.25481889,1.1,1.1
-55.6019155,53.18304278,1.1,1.1
-55.21172304,53.10695183,1.1,1.1
-54.82169836,53.02990716,1.1,1.1
-54.43170026,52.95275644,1.1,1.1
-54.04172626,52.87551018,1.1,1.1
-53.6517739,52.79817823,1.1,1.1
-53.2618408,52.72077054,1.1,1.1
-52.87192448,52.64329706,1.1,1.1
-52.48202248,52.56576765,1.1,1.1
-52.09213241,52.48819226,1.1,1.1
-51.70225182,52.41058083,1.1,1.1
-51.31237822,52.33294314,1.1,1.1
-50.92250916,52.25528931,1.1,1.1
-50.53264232,52.17762911,1.1,1.1
-50.14277509,52.09997249,1.1,1.1
-49.75290515,52.02232947,1.1,1.1
-49.36303004,51.94470976,1.1,1.1
-48.9731473,51.86712347,1.1,1.1
-48.58325445,51.78958046,1.1,1.1
-48.19334919,51.71209059,1.1,1.1
-47.80342889,51.63466389,1.1,1.1
-47.41349125,51.55731014,1.1,1.1
-47.02353372,51.48003929,1.1,1.1
-46.63355392,51.40286136,1.1,1.1
-46.24354945,51.32578614,1.1,1.1
-45.85351785,51.24882358,1.1,1.1
-45.46345658,51.17198369,1.1,1.1
-45.07336333,51.09527626,1.1,1.1
-44.68323563,51.01871131,1.1,1.1
-44.29307133,50.94229729,1.1,1.1
-43.90287298,50.86602758,1.1,1.1
-43.51264552,50.78988635,1.1,1.1
-43.12239418,50.71385746,1.1,1.1
-42.732124,50.637925,1.1,1.1
-42.34184013,50.56207296,1.1,1.1
-41.95154766,50.48628529,1.1,1.1
-41.56125178,50.41054598,1.1,1.1
-41.17095749,50.33483898,1.1,1.1
-40.78067004,50.25914836,1.1,1.1
-40.39039436,50.18345806,1.1,1.1
-40.00013579,50.10775209,1.1,1.1
-39.60989933,50.03201446,1.1,1.1
-39.21969009,49.95622909,1.1,1.1
-38.82950375,49.88042599,1.1,1.1
-38.4393066,49.80478072,1.1,1.1
-38.04905893,49.72949735,1.1,1.1
-37.65872088,49.65477987,1.1,1.1
-37.26825299,49.58083242,1.1,1.1
-36.87761533,49.50785915,1.1,1.1
-36.48676844,49.4360641,1.1,1.1
-36.09567245,49.36565144,1.1,1.1
-35.70428784,49.29682513,1.1,1.1
-35.31257473,49.22978933,1.1,1.1
-34.92049352,49.16474817,1.1,1.1
-34.52800457,49.10190563,1.1,1.1
-34.13506812,49.04146595,1.1,1.1
-33.74165497,48.98361027,1.1,1.1
-33.34779781,48.92838474,1.1,1.1
-32.95355194,48.875786,1.1,1.1
-32.55897272,48.82581081,1.1,1.1
-32.16411546,48.77845573,1.1,1.1
-31.76903559,48.73371736,1.1,1.1
-31.37378842,48.6915925,1.1,1.1
-30.97841491,48.65206397,1.1,1.1
-30.58290862,48.61507059,1.1,1.1
-30.18725364,48.58054165,1.1,1.1
-29.79143398,48.54840672,1.1,1.1
-29.39543364,48.51859532,1.1,1.1
-28.99923664,48.49103689,1.1,1.1
-28.60282715,48.46566054,1.1,1.1
-28.20620229,48.44235027,1.1,1.1
-27.80938364,48.42090585,1.1,1.1
-27.4123956,48.40111772,1.1,1.1
-27.01526238,48.38277633,1.1,1.1
-26.61800831,48.36567204,1.1,1.1
-26.22065758,48.34959539,1.1,1.1
-25.82323453,48.33433674,1.1,1.1
-25.42576343,48.31968669,1.1,1.1
-25.02826862,48.30543563,1.1,1.1
-24.63077429,48.29137391,1.1,1.1
-24.23330478,48.27729214,1.1,1.1
-23.83588428,48.26298061,1.1,1.1
-23.43853721,48.24822993,1.1,1.1
-23.04128585,48.23284311,1.1,1.1
-22.64412876,48.21677696,1.1,1.1
-22.24704892,48.20009058,1.1,1.1
-21.85002882,48.18284476,1.1,1.1
-21.45305113,48.16510028,1.1,1.1
-21.05609842,48.14691816,1.1,1.1
-20.65915327,48.1283591,1.1,1.1
-20.26219834,48.10948404,1.1,1.1
-19.86521611,48.09035377,1.1,1.1
-19.46818926,48.07102913,1.1,1.1
-19.07110035,48.051571,1.1,1.1
-18.67393196,48.03204032,1.1,1.1
-18.27666675,48.01249778,1.1,1.1
-17.87928722,47.99300433,1.1,1.1
